time,temperature,wave_height_sig,wave_period_max,wave_height_max,wave_spread_average,sea_surface_wave_mean_period
2023-10-15T09:23:00Z,12,0.19,15.05,0.36,43,3.69
2023-10-15T10:23:00Z,12,0.19,9.14,0.32,40,3.98
2023-10-15T11:23:00Z,12,0.19,3.87,0.33,40,3.56
2023-10-15T12:23:00Z,16,0.22,6.4,0.39,35,3.63
2023-10-15T13:23:00Z,19,0,16,0,33,11.58
2023-10-15T14:23:00Z,19,0.21,13.47,0.37,41,3.66
2023-10-15T15:23:00Z,22,0.24,14.22,0.43,41,3.38
2023-10-15T16:23:00Z,21,0.31,16,0.54,40,3.65
2023-10-15T17:23:00Z,20,0.31,17.06,0.59,41,3.27
2023-10-15T18:23:00Z,19,0.29,4.41,0.52,38,3.31
2023-10-15T19:23:00Z,19,0.31,2.5,0.58,38,3.36
2023-10-15T20:23:00Z,17,0.27,16,0.43,44,3.46
2023-10-15T21:23:00Z,16,0.32,3.24,0.54,43,3.35
2023-10-15T22:23:00Z,16,0.33,5.56,0.62,37,3.6
2023-10-15T23:23:00Z,14,0.26,16,0.5,37,3.62
2023-10-16T00:23:00Z,14,0.26,14.22,0.46,42,3.96
2023-10-16T01:23:00Z,15,0.2,9.48,0.33,36,3.6
2023-10-16T02:23:00Z,14,0.25,9.48,0.46,38,3.83
2023-10-16T03:23:00Z,14,0.27,8.82,0.5,40,3.21
2023-10-16T04:23:00Z,14,0.29,15.05,0.58,37,3.55
2023-10-16T05:23:00Z,14,0,16,0,33,10.7
2023-10-16T06:23:00Z,14,0.35,5.44,0.58,36,4.51
2023-10-16T07:23:00Z,14,0.33,6.4,0.59,35,3.95
2023-10-16T08:23:00Z,14,0.32,6.4,0.57,34,4.52
2023-10-16T09:23:00Z,14,0.38,6.73,0.58,34,5.27
2023-10-16T10:23:00Z,14,0.44,7.75,0.7,34,5.39
2023-10-16T11:23:00Z,14,0.45,7.75,0.68,35,5.64
2023-10-16T12:23:00Z,15,0.44,10.66,0.75,36,5.2
2023-10-16T13:23:00Z,17,0.58,11.63,1,35,5.05
2023-10-16T14:23:00Z,20,0.53,12.8,0.77,36,5.56
2023-10-16T15:23:00Z,19,0.43,11.63,0.75,35,5.82
2023-10-16T16:23:00Z,18,0.46,12.8,0.76,35,5.52
2023-10-16T17:23:00Z,18,0.36,9.48,0.58,35,6.13
2023-10-16T18:23:00Z,16,0.36,10.23,0.58,36,6.31
2023-10-16T19:23:00Z,16,0.41,11.63,0.69,36,5.8
2023-10-16T20:23:00Z,16,0.38,11.13,0.62,35,6.56
2023-10-16T21:23:00Z,15,0.38,11.63,0.63,34,6.28
2023-10-16T22:23:00Z,14,0.43,11.13,0.72,34,5.55
2023-10-16T23:23:00Z,14,0.44,10.66,0.68,34,5.05
2023-10-17T00:23:00Z,13,0.4,10.66,0.68,36,5.44
2023-10-17T01:23:00Z,12,0.36,9.14,0.61,35,4.93
2023-10-17T02:23:00Z,12,0.41,9.48,0.71,35,5.01
2023-10-17T03:23:00Z,12,0.38,10.23,0.55,34,6.32
2023-10-17T04:23:00Z,12,0.37,10.66,0.61,35,5.79
2023-10-17T05:23:00Z,12,0.32,9.48,0.53,38,5.48
2023-10-17T06:23:00Z,12,0.35,10.66,0.57,37,5.55
2023-10-17T07:23:00Z,12,0.33,11.13,0.56,35,4.68
2023-10-17T08:23:00Z,12,0.32,11.13,0.58,34,4.35
2023-10-17T09:23:00Z,12,0.32,10.23,0.52,35,4.79
2023-10-17T10:23:00Z,12,0.27,9.84,0.43,37,4.83
2023-10-17T11:23:00Z,12,0.3,10.23,0.48,35,4.38
2023-10-17T12:23:00Z,14,0.33,10.23,0.55,37,3.72
2023-10-17T13:23:00Z,13,0.31,9.84,0.52,35,4.72
2023-10-17T14:23:00Z,14,0.33,9.84,0.56,35,5.66
2023-10-17T15:23:00Z,16,0.3,9.48,0.49,35,4.67
2023-10-17T16:23:00Z,17,0.32,9.84,0.56,35,4.65
2023-10-17T17:23:00Z,14,0.26,8.82,0.45,37,4.72
2023-10-17T18:23:00Z,15,0.28,9.14,0.49,35,4.65
2023-10-17T19:23:00Z,15,0.31,9.14,0.5,35,6.09
2023-10-17T20:23:00Z,14,0.25,9.84,0.44,35,4.94
2023-10-17T21:23:00Z,14,0.24,8.82,0.4,34,5.45
2023-10-17T22:23:00Z,13,0.26,9.14,0.4,35,5.23
2023-10-17T23:23:00Z,12,0.23,8.53,0.37,35,5.07
2023-10-18T01:23:00Z,12,0.27,9.84,0.48,35,5.08
2023-10-18T02:23:00Z,12,0.33,9.48,0.54,37,4.15
2023-10-18T03:23:00Z,11,0.29,8,0.46,36,5.17
2023-10-18T04:23:00Z,11,0.27,10.66,0.44,36,5.41
2023-10-18T05:23:00Z,10,0.24,8,0.41,36,5.21
2023-10-18T06:23:00Z,10,0.24,9.48,0.39,37,5.45
2023-10-18T07:23:00Z,9,0.23,8.25,0.42,37,4.57
2023-10-18T08:23:00Z,9,0.19,8.53,0.31,35,5.28
2023-10-18T09:23:00Z,9,0.2,8.53,0.33,34,5.47
2023-10-18T10:23:00Z,9,0.22,8.25,0.34,34,5.54
2023-10-18T11:23:00Z,11,0.24,16,0.42,41,5.21
2023-10-18T12:23:00Z,15,0.31,6.4,0.52,34,4.4
2023-10-18T13:23:00Z,21,0.24,7.11,0.43,38,4.74
2023-10-18T14:23:00Z,19,0.25,7.31,0.39,35,5.17
2023-10-18T15:23:00Z,19,0.23,8.25,0.39,34,5.33
2023-10-18T16:23:00Z,17,0.22,8,0.36,34,5.22
2023-10-18T17:23:00Z,17,0.22,9.14,0.39,36,4.85
2023-10-18T18:23:00Z,16,0.22,7.75,0.37,37,4.74
2023-10-18T19:23:00Z,16,0.19,15.05,0.33,39,4.25
2023-10-18T20:23:00Z,16,0.19,12.19,0.32,36,4.67
2023-10-18T21:23:00Z,15,0.18,8.53,0.3,35,4.6
2023-10-18T22:23:00Z,14,0.18,7.52,0.31,37,4.31
2023-10-18T23:23:00Z,13,0.19,7.11,0.34,34,4.36
2023-10-19T00:23:00Z,12,0.22,10.23,0.38,35,4.45
2023-10-19T01:23:00Z,13,0,16,0,33,11.9
2023-10-19T02:23:00Z,13,0.24,9.84,0.42,37,4.3
2023-10-19T03:23:00Z,13,0.26,9.84,0.45,35,4.88
2023-10-19T04:23:00Z,12,0.26,17.06,0.45,39,4.18
2023-10-19T05:23:00Z,12,0.21,10.66,0.36,35,4.22
2023-10-19T06:23:00Z,12,0.25,10.23,0.41,36,4.09
2023-10-19T07:23:00Z,12,0.23,8.53,0.39,37,3.97
2023-10-19T08:23:00Z,12,0.23,4.49,0.39,36,4.71
2023-10-19T09:23:00Z,12,0.2,8.25,0.33,36,4.6
2023-10-19T10:23:00Z,12,0.22,8,0.38,36,4.11
2023-10-19T11:23:00Z,13,0.24,8.53,0.4,40,3.72
2023-10-19T12:23:00Z,15,0.18,9.48,0.34,36,4.67
2023-10-19T13:23:00Z,16,0.18,8,0.31,35,5.01
2023-10-19T14:23:00Z,18,0.22,12.19,0.37,37,4.82
2023-10-19T15:23:00Z,20,0.23,7.31,0.38,35,4.23
2023-10-19T16:23:00Z,22,0.19,7.75,0.32,35,5.56
2023-10-19T17:23:00Z,22,0.17,9.14,0.29,35,5.48
2023-10-19T18:23:00Z,19,0.2,11.13,0.33,35,4.86
2023-10-19T19:23:00Z,19,0.21,3.6,0.34,36,3.7
2023-10-19T20:23:00Z,18,0.18,17.06,0.29,41,4.73
2023-10-19T21:23:00Z,17,0.2,3.45,0.31,35,4.28
2023-10-19T22:23:00Z,15,0.21,11.63,0.38,38,4.08
2023-10-19T23:23:00Z,15,0.18,6.73,0.3,38,4.48
2023-10-20T00:23:00Z,15,0.21,16,0.36,39,4.44
2023-10-20T01:23:00Z,15,0.2,10.23,0.33,34,3.86
2023-10-20T02:23:00Z,14,0.22,13.47,0.38,38,3.93
2023-10-20T03:23:00Z,13,0.23,6.73,0.47,37,3.71
2023-10-20T04:23:00Z,13,0.22,4.41,0.38,35,4.14
2023-10-20T05:23:00Z,14,0.24,7.11,0.39,34,3.46
2023-10-20T06:23:00Z,13,0.2,8.82,0.33,37,4.57
2023-10-20T07:23:00Z,13,0.21,9.84,0.33,35,4.16
2023-10-20T08:23:00Z,13,0.21,10.23,0.39,34,4.15
2023-10-20T09:23:00Z,13,0.19,8.25,0.32,35,4.19
2023-10-20T10:23:00Z,13,0.18,8.82,0.35,34,4.2
2023-10-20T11:23:00Z,14,0.2,8,0.37,36,3.97
2023-10-20T12:23:00Z,18,0.26,6.73,0.46,37,3.57
2023-10-20T13:23:00Z,21,0.33,2.3,0.59,35,3.1
2023-10-20T14:23:00Z,22,0.47,2.53,0.76,36,2.87
2023-10-20T15:23:00Z,23,0.4,2.75,0.7,35,2.94
2023-10-20T16:23:00Z,22,0.49,2.37,0.8,35,2.95
2023-10-20T17:23:00Z,23,0.47,2.69,0.82,36,2.96
2023-10-20T18:23:00Z,21,0.37,4.49,0.66,45,3.2
2023-10-20T19:23:00Z,20,0.33,6.91,0.6,36,3.39
2023-10-20T20:23:00Z,18,0.38,4.33,0.69,43,3.79
2023-10-20T21:23:00Z,17,0.47,4.83,0.83,41,3.97
2023-10-20T22:23:00Z,17,0.48,5.22,0.91,40,4.19
2023-10-20T23:23:00Z,17,0.44,5.01,0.76,40,4.03
2023-10-21T00:23:00Z,17,0.48,5.33,0.8,37,4.16
2023-10-21T01:23:00Z,16,0.49,5.33,0.83,43,3.71
2023-10-21T02:23:00Z,17,0.43,4.65,0.78,36,3.82
2023-10-21T03:23:00Z,17,0.41,5.22,0.75,42,3.84
2023-10-21T04:23:00Z,17,0.4,5.11,0.72,39,3.91
2023-10-21T05:23:00Z,17,0.41,5.01,0.71,38,3.98
2023-10-21T06:23:00Z,17,0.42,6.24,0.83,37,4.17
2023-10-21T07:23:00Z,17,0.43,5.22,0.75,41,4.14
2023-10-21T08:23:00Z,17,0.54,5.33,0.9,39,4.13
2023-10-21T09:23:00Z,17,0.62,5.44,0.99,42,4.22
2023-10-21T10:23:00Z,17,0.58,6.24,1.01,35,4.39
2023-10-21T11:23:00Z,17,0.61,8.25,1.06,35,4.42
2023-10-21T12:23:00Z,18,0.53,6.91,0.84,34,4.41
2023-10-21T13:23:00Z,18,0.65,8,1.16,34,4.25
2023-10-21T14:23:00Z,18,0.61,7.11,1.1,34,4.54
2023-10-21T15:23:00Z,18,0.69,7.75,1.18,36,5.09
2023-10-21T16:23:00Z,21,0.84,8,1.41,35,5.08
2023-10-21T17:23:00Z,22,0.86,8.25,1.5,35,4.98
2023-10-21T18:23:00Z,21,0.83,8,1.38,36,5.01
2023-10-21T19:23:00Z,22,0.85,8.53,1.34,34,5.11
2023-10-21T20:23:00Z,19,0.87,8.25,1.43,33,5.47
2023-10-21T21:23:00Z,18,0.86,9.84,1.29,34,5.54
2023-10-21T22:23:00Z,18,0.83,8.53,1.42,34,5.22
2023-10-21T23:23:00Z,18,0.84,10.23,1.48,34,5.3
2023-10-22T00:23:00Z,18,0.9,9.14,1.46,33,4.75
2023-10-22T01:23:00Z,18,0.98,10.66,1.59,34,4.68
2023-10-22T02:23:00Z,17,0.89,8.82,1.49,34,4.88
2023-10-22T03:23:00Z,17,0.9,9.48,1.47,34,4.81
2023-10-22T04:23:00Z,17,0.94,10.66,1.59,35,5.07
2023-10-22T05:23:00Z,17,0.98,9.48,1.62,34,5.28
2023-10-22T06:23:00Z,17,1.03,9.14,1.73,35,4.52
2023-10-22T07:23:00Z,17,1.04,10.23,1.67,34,4.9
2023-10-22T08:23:00Z,17,1.02,9.48,1.82,34,4.95
2023-10-22T09:23:00Z,17,1.01,8.53,1.57,34,4.98
2023-10-22T10:23:00Z,17,1.1,10.66,1.81,35,5.26
2023-10-22T11:23:00Z,17,1.03,12.19,1.64,35,5.19
2023-10-22T12:23:00Z,17,1.02,10.66,1.59,34,5.36
2023-10-22T13:23:00Z,17,1.07,12.19,1.79,34,5.82
2023-10-22T14:23:00Z,18,1.05,12.8,1.56,34,6.66
2023-10-22T15:23:00Z,19,0.9,12.8,1.51,34,6.06
2023-10-22T16:23:00Z,18,0.87,12.8,1.46,35,5.55
2023-10-22T17:23:00Z,19,0.86,12.8,1.46,35,5.42
2023-10-22T18:23:00Z,17,0.81,12.8,1.35,34,4.83
2023-10-22T19:23:00Z,17,0.74,12.8,1.19,34,5.25
2023-10-22T20:23:00Z,16,0.74,13.47,1.17,34,5.18
2023-10-22T21:23:00Z,15,0.69,12.8,1.02,34,5.76
2023-10-22T22:23:00Z,14,0.68,12.8,1.11,34,6.72
2023-10-22T23:23:00Z,14,0.7,12.8,1.1,34,6.34
2023-10-23T00:23:00Z,14,0.72,12.19,1.19,34,5.95
2023-10-23T01:23:00Z,13,0.67,13.47,1.08,34,5.63
2023-10-23T02:23:00Z,13,0.73,11.13,1.18,34,5.8
2023-10-23T03:23:00Z,12,0.75,12.19,1.18,34,6.24
2023-10-23T04:23:00Z,12,0.71,12.19,1.18,34,5.93
2023-10-23T05:23:00Z,12,0.67,11.63,1.01,34,5.56
2023-10-23T06:23:00Z,12,0.56,9.48,0.93,34,5.14
2023-10-23T07:23:00Z,11,0.54,10.66,0.86,34,5.39
2023-10-23T08:23:00Z,11,0.5,6.24,0.77,34,4.87
2023-10-23T09:23:00Z,11,0.47,11.63,0.8,35,5.85
2023-10-23T10:23:00Z,11,0.39,12.8,0.67,35,5.8
2023-10-23T11:23:00Z,12,0.41,11.63,0.69,34,5.49
2023-10-23T12:23:00Z,13,0.33,10.66,0.54,36,5.99
2023-10-23T13:23:00Z,14,0.33,11.63,0.55,34,5.17
2023-10-23T14:23:00Z,14,0.35,10.23,0.66,34,3.97
2023-10-23T15:23:00Z,18,0.39,11.13,0.66,35,3.33
2023-10-23T16:23:00Z,17,0.39,2.24,0.7,35,3.09
2023-10-23T17:23:00Z,18,0.44,10.23,0.7,35,2.95
2023-10-23T18:23:00Z,17,0.43,2.46,0.74,36,3.02
2023-10-23T19:23:00Z,17,0.4,9.48,0.68,36,3.33
2023-10-23T20:23:00Z,15,0.54,2.58,0.91,34,2.91
2023-10-23T21:23:00Z,12,0.48,2.39,0.79,35,2.91
2023-10-23T22:23:00Z,11,0.38,2.2,0.65,34,2.88
2023-10-23T23:23:00Z,11,0.31,10.23,0.5,36,3.43
2023-10-24T00:23:00Z,10,0.27,10.23,0.49,34,3.14
2023-10-24T01:23:00Z,10,0.26,9.84,0.46,35,3.44
2023-10-24T02:23:00Z,9,0.21,16,0.36,42,4.46
2023-10-24T03:23:00Z,9,0.2,10.66,0.34,36,4.98
2023-10-24T04:23:00Z,9,0.2,10.23,0.35,35,5.62
2023-10-24T05:23:00Z,9,0.18,10.66,0.34,37,5.12
2023-10-24T06:23:00Z,9,0.23,10.23,0.36,35,4.93
2023-10-24T07:23:00Z,8,0.19,8.53,0.32,35,5.25
2023-10-24T08:23:00Z,7,0.2,9.84,0.39,35,5.61
2023-10-24T09:23:00Z,7,0.21,9.48,0.34,38,5.82
2023-10-24T10:23:00Z,7,0.19,9.48,0.33,37,5.49
2023-10-24T11:23:00Z,9,0.21,9.84,0.35,38,5.6
2023-10-24T12:23:00Z,14,0.27,3.5,0.43,34,4.63
2023-10-24T13:23:00Z,17,0.21,9.84,0.36,36,5.2
2023-10-24T14:23:00Z,20,0.19,9.48,0.33,36,5.18
2023-10-24T15:23:00Z,21,0.2,10.23,0.36,35,4.84
2023-10-24T16:23:00Z,18,0.24,9.14,0.4,37,5
2023-10-24T17:23:00Z,20,0.26,9.14,0.43,41,3.18
2023-10-24T18:23:00Z,21,0.27,15.05,0.46,43,3.91
2023-10-24T19:23:00Z,20,0.21,9.48,0.35,34,3.97
2023-10-24T20:23:00Z,17,0.26,9.84,0.42,35,4.17
2023-10-24T21:23:00Z,13,0.23,11.13,0.4,36,3.45
2023-10-24T22:23:00Z,12,0.21,8.82,0.36,36,4.32
2023-10-24T23:23:00Z,12,0.23,8.53,0.37,36,4.01
2023-10-25T00:23:00Z,12,0.21,9.14,0.37,37,4.77
2023-10-25T01:23:00Z,11,0.21,8.53,0.38,34,4.22
2023-10-25T02:23:00Z,11,0.18,8.25,0.32,37,4.37
2023-10-25T03:23:00Z,12,0.19,8.53,0.37,35,4.52
2023-10-25T04:23:00Z,13,0.17,8.25,0.29,35,4.4
2023-10-25T05:23:00Z,14,0.18,10.66,0.3,35,3.97
2023-10-25T06:23:00Z,14,0.2,9.84,0.35,37,3.72
2023-10-25T07:23:00Z,15,0.21,9.48,0.36,41,3.86
2023-10-25T08:23:00Z,15,0.28,8.53,0.51,35,3.53
2023-10-25T09:23:00Z,14,0.23,12.19,0.4,43,3.86
2023-10-25T10:23:00Z,14,0.21,8.53,0.35,34,4.27
2023-10-25T11:23:00Z,15,0.23,14.22,0.39,42,3.75
2023-10-25T12:23:00Z,19,0.26,14.22,0.46,44,4.11
2023-10-25T13:23:00Z,20,0.28,4.26,0.49,34,3.44
2023-10-25T15:23:00Z,19,0.3,18.28,0.5,37,3.34
2023-10-25T16:23:00Z,19,0.4,2.32,0.69,34,2.97
2023-10-25T18:23:00Z,22,0.42,2.84,0.68,35,3
2023-10-25T19:23:00Z,19,0.4,2.32,0.69,35,3.06
2023-10-25T20:23:00Z,18,0.4,2.55,0.71,35,3.06
2023-10-25T21:23:00Z,17,0.42,2.48,0.76,35,3.03
2023-10-25T22:23:00Z,16,0.4,2.61,0.6,35,3.06
2023-10-25T23:23:00Z,16,0.39,3.08,0.67,35,3.25
2023-10-26T00:23:00Z,17,0.5,2.72,0.89,34,3.18
2023-10-26T01:23:00Z,16,0.43,2.55,0.75,34,3.19
2023-10-26T02:23:00Z,16,0.41,2.97,0.74,36,3.16
2023-10-26T03:23:00Z,17,0.35,17.06,0.62,40,3.45
2023-10-26T04:23:00Z,16,0.44,3.08,0.79,34,3.22
2023-10-26T05:23:00Z,16,0.38,2.66,0.73,36,3.46
2023-10-26T06:23:00Z,17,0.36,4.12,0.66,39,3.49
2023-10-26T07:23:00Z,17,0.31,3.82,0.54,34,3.51
2023-10-26T08:23:00Z,16,0.36,5.11,0.62,41,3.73
2023-10-26T09:23:00Z,16,0.34,5.11,0.6,37,3.6
2023-10-26T10:23:00Z,15,0.3,6.56,0.51,36,3.69
2023-10-26T11:23:00Z,17,0.31,5.56,0.61,37,3.46
2023-10-26T12:23:00Z,21,0.27,5.11,0.47,41,4.06
2023-10-26T13:23:00Z,25,0.25,4,0.44,34,3.78
2023-10-26T14:23:00Z,27,0.28,3.87,0.48,33,3.74
2023-10-26T15:23:00Z,27,0.27,15.05,0.47,36,3.89
2023-10-26T16:23:00Z,28,0.3,4.57,0.51,39,3.62
2023-10-26T17:23:00Z,23,0.34,4,0.6,35,3.67
2023-10-26T18:23:00Z,24,0.3,4.74,0.56,38,3.57
2023-10-26T19:23:00Z,21,0.33,4.65,0.59,43,3.58
2023-10-26T20:23:00Z,21,0.31,4.26,0.56,41,3.6
2023-10-26T21:23:00Z,17,0.31,4.65,0.57,42,3.61
2023-10-26T22:23:00Z,16,0.29,3.82,0.56,35,3.45
2023-10-26T23:23:00Z,15,0.21,15.05,0.4,41,3.91
2023-10-27T00:23:00Z,15,0.22,6.91,0.42,35,3.7
2023-10-27T01:23:00Z,15,0.25,6.4,0.45,36,3.7
2023-10-27T02:23:00Z,15,0.22,5.11,0.42,38,4.06
2023-10-27T03:23:00Z,16,0.23,6.09,0.42,36,4.05
2023-10-27T04:23:00Z,16,0.22,5.68,0.35,38,4.14
2023-10-27T05:23:00Z,16,0.24,5.01,0.42,36,4.02
2023-10-27T06:23:00Z,16,0.23,5.22,0.41,37,4.16
2023-10-27T07:23:00Z,16,0.25,4.49,0.5,35,4.05
2023-10-27T08:23:00Z,16,0.31,17.06,0.52,38,4.26
2023-10-27T09:23:00Z,16,0.29,5.11,0.52,42,3.54
2023-10-27T10:23:00Z,15,0.37,2.28,0.68,35,3.09
2023-10-27T11:23:00Z,16,0.36,2.66,0.62,36,3.25
2023-10-27T12:23:00Z,16,0.31,16,0.53,40,3.36
2023-10-27T13:23:00Z,16,0.29,17.06,0.54,46,3.31
2023-10-27T14:23:00Z,17,0.3,8.53,0.55,42,3.28
2023-10-27T15:23:00Z,17,0.35,17.06,0.61,37,3.6
2023-10-27T16:23:00Z,18,0.29,17.06,0.47,37,3.67
2023-10-27T17:23:00Z,19,0.28,2.87,0.46,36,3.52
2023-10-27T18:23:00Z,18,0.24,5.11,0.46,42,3.68
2023-10-27T19:23:00Z,17,0.27,15.05,0.43,39,3.66
2023-10-27T20:23:00Z,16,0.29,15.05,0.53,41,3.8
2023-10-27T21:23:00Z,16,0.3,13.47,0.52,38,4.05
2023-10-27T22:23:00Z,16,0,16,0,33,11.33
2023-10-27T23:23:00Z,16,0.3,13.47,0.57,36,4.31
2023-10-28T00:23:00Z,15,0.35,13.47,0.62,35,3.81
2023-10-28T01:23:00Z,15,0.35,13.47,0.61,35,3.92
2023-10-28T02:23:00Z,15,0.31,13.47,0.54,35,3.94
2023-10-28T03:23:00Z,15,0.34,13.47,0.55,34,4.12
2023-10-28T04:23:00Z,15,0.34,13.47,0.56,34,4.14
2023-10-28T05:23:00Z,16,0.33,12.8,0.57,34,4.25
2023-10-28T06:23:00Z,16,0.4,12.19,0.69,34,4.33
2023-10-28T07:23:00Z,16,0.45,12.8,0.8,35,4.15
2023-10-28T08:23:00Z,16,0.45,12.19,0.71,34,5.16
2023-10-28T09:23:00Z,16,0.47,12.19,0.77,34,4.76
2023-10-28T10:23:00Z,16,0.42,11.13,0.69,37,4.37
2023-10-28T11:23:00Z,16,0.51,12.19,0.89,35,4.85
2023-10-28T12:23:00Z,18,0.46,11.13,0.83,34,4.65
2023-10-28T13:23:00Z,22,0.43,11.63,0.73,34,4.91
2023-10-28T14:23:00Z,26,0.47,11.63,0.82,35,4.68
2023-10-28T15:23:00Z,27,0.52,12.8,0.85,34,5.14
2023-10-28T16:23:00Z,27,0.45,12.19,0.77,34,4.13
2023-10-28T17:23:00Z,28,0.45,12.19,0.79,34,4.11
2023-10-28T18:23:00Z,26,0.51,12.19,0.81,34,3.9
2023-10-28T19:23:00Z,25,0.47,11.13,0.77,35,3.71
2023-10-28T20:23:00Z,22,0.45,12.19,0.76,34,4.23
2023-10-28T21:23:00Z,19,0.45,11.63,0.76,35,3.98
2023-10-28T22:23:00Z,18,0.57,11.63,0.95,35,4.22
2023-10-28T23:23:00Z,18,0.5,11.13,0.87,35,4.26
2023-10-29T00:23:00Z,19,0.51,10.66,0.9,36,4.17
2023-10-29T01:23:00Z,20,0.47,10.66,0.85,35,4.66
2023-10-29T02:23:00Z,20,0.43,11.13,0.72,35,4.76
2023-10-29T03:23:00Z,19,0.43,10.66,0.73,35,4.7
2023-10-29T04:23:00Z,19,0.39,11.63,0.65,34,5.43
2023-10-29T05:23:00Z,18,0.43,9.84,0.73,35,3.94
2023-10-29T06:23:00Z,15,0.58,2.69,1.05,34,2.92
2023-10-29T07:23:00Z,13,0.5,2.28,0.81,34,3.01
2023-10-29T08:23:00Z,12,0.39,10.23,0.64,35,3.26
2023-10-29T09:23:00Z,11,0.44,9.84,0.79,35,3.08
2023-10-29T10:23:00Z,10,0.35,9.84,0.6,36,3.98
2023-10-29T11:23:00Z,11,0.34,9.48,0.59,40,3.79
2023-10-29T12:23:00Z,13,0.31,10.66,0.54,37,5.39
2023-10-29T13:23:00Z,14,0.31,10.23,0.54,37,4.2
2023-10-29T14:23:00Z,17,0.32,10.23,0.56,37,4.12
2023-10-29T15:23:00Z,15,0.33,8.82,0.55,38,5.67
2023-10-29T16:23:00Z,15,0.26,9.48,0.43,37,6.5
2023-10-29T17:23:00Z,15,0.22,10.23,0.4,38,5.8
2023-10-29T18:23:00Z,17,0.23,9.14,0.4,34,6.09
2023-10-29T20:23:00Z,13,0.25,10.23,0.39,34,6.02
