time,temperature,wave_height_sig,wave_period_max,wave_height_max,wave_spread_average,sea_surface_wave_mean_period
2023-10-29T21:23:00Z,12,0.22,9.14,0.36,34,6.17
2023-10-29T22:23:00Z,11,0.24,9.84,0.39,35,6.55
2023-10-29T23:23:00Z,11,0.25,9.48,0.44,35,5.38
2023-10-30T00:23:00Z,10,0.26,9.48,0.41,35,6.23
2023-10-30T01:23:00Z,10,0.25,8.53,0.4,36,5.85
2023-10-30T02:23:00Z,10,0.27,10.66,0.48,36,5.96
2023-10-30T03:23:00Z,9,0.26,8.25,0.46,37,4.96
2023-10-30T04:23:00Z,9,0.24,9.14,0.38,35,5.3
2023-10-30T05:23:00Z,8,0.22,10.23,0.33,35,6.33
2023-10-30T06:23:00Z,8,0.24,9.48,0.42,35,6.58
2023-10-30T07:23:00Z,8,0.22,9.14,0.36,35,6.27
2023-10-30T08:23:00Z,7,0.19,9.84,0.31,34,6.23
2023-10-30T09:23:00Z,7,0.21,9.14,0.31,34,6.38
2023-10-30T10:23:00Z,7,0.19,9.48,0.3,35,5.44
2023-10-30T11:23:00Z,7,0.2,9.14,0.35,36,4.82
2023-10-30T12:23:00Z,6,0.21,9.14,0.31,35,5.57
2023-10-30T13:23:00Z,6,0.22,8.82,0.36,39,5.72
2023-10-30T14:23:00Z,7,0.22,8,0.37,39,4.59
2023-10-30T15:23:00Z,7,0.22,17.06,0.37,45,5.54
2023-10-30T16:23:00Z,7,0.21,8.82,0.33,35,5.94
2023-10-30T18:23:00Z,7,0.22,8,0.37,39,4.9
2023-10-30T19:23:00Z,6,0.21,14.22,0.38,42,3.59
2023-10-30T20:23:00Z,6,0.18,8.53,0.32,36,4.69
2023-10-30T21:23:00Z,6,0.23,8.25,0.41,35,4.83
2023-10-30T22:23:00Z,7,0.21,12.8,0.36,42,4.61
2023-10-30T23:23:00Z,7,0.25,16,0.46,45,4.24
2023-10-31T00:23:00Z,7,0.23,8,0.41,38,4.07
2023-10-31T01:23:00Z,8,0.34,7.52,0.59,38,3.92
2023-10-31T02:23:00Z,8,0.33,8,0.56,37,3.82
2023-10-31T03:23:00Z,8,0.38,17.06,0.7,44,3.97
2023-10-31T04:23:00Z,7,0.39,4.74,0.67,40,4.11
2023-10-31T05:23:00Z,7,0.35,4.92,0.62,38,4.38
2023-10-31T06:23:00Z,7,0.33,5.44,0.53,37,4.11
2023-10-31T07:23:00Z,8,0.3,5.44,0.55,37,4.23
2023-10-31T08:23:00Z,8,0.26,4.83,0.45,42,4.09
2023-10-31T09:23:00Z,8,0.27,5.56,0.47,39,3.71
2023-10-31T10:23:00Z,8,0.31,5.01,0.49,37,3.29
2023-10-31T11:23:00Z,8,0.3,6.24,0.46,36,4.9
2023-10-31T12:23:00Z,8,0.29,5.44,0.46,42,3.88
2023-10-31T13:23:00Z,9,0.32,2.3,0.53,34,3.1
2023-10-31T14:23:00Z,13,0.34,7.52,0.56,37,3.12
2023-10-31T15:23:00Z,16,0.35,8,0.57,38,3.83
2023-10-31T16:23:00Z,15,0.32,7.52,0.54,38,3.84
2023-10-31T17:23:00Z,16,0.31,7.31,0.51,35,4.84
2023-10-31T18:23:00Z,15,0.29,7.11,0.5,35,3.9
2023-10-31T19:23:00Z,13,0.26,6.73,0.44,37,4.23
2023-10-31T20:23:00Z,11,0,16,0,33,10.7
2023-10-31T21:23:00Z,8,0.21,6.4,0.33,39,5.51
2023-10-31T22:23:00Z,8,0.19,8.25,0.3,37,5.61
2023-10-31T23:23:00Z,7,0.26,7.75,0.43,36,4.02
2023-11-01T00:23:00Z,6,0.18,7.52,0.28,37,5.45
2023-11-01T01:23:00Z,6,0.17,8,0.27,36,5.85
2023-11-01T02:23:00Z,7,0.19,7.31,0.32,37,5.91
2023-11-01T03:23:00Z,7,0.22,16,0.38,42,5.25
2023-11-01T04:23:00Z,6,0.21,8.25,0.33,35,6.03
2023-11-01T05:23:00Z,5,0.22,9.84,0.37,40,5.78
2023-11-01T06:23:00Z,5,0.17,8.53,0.28,38,5.6
2023-11-01T07:23:00Z,5,0.22,8.53,0.35,38,4.64
2023-11-01T08:23:00Z,5,0.21,6.56,0.39,37,4.37
2023-11-01T09:23:00Z,5,0.23,15.05,0.4,43,5.37
2023-11-01T10:23:00Z,5,0.23,16,0.42,44,4.79
2023-11-01T11:23:00Z,5,0.24,16,0.42,42,4.76
2023-11-01T12:23:00Z,5,0.21,8.25,0.37,37,4.39
2023-11-01T13:23:00Z,5,0.26,8.82,0.47,35,3.84
2023-11-01T14:23:00Z,5,0.26,16,0.44,43,4.9
2023-11-01T15:23:00Z,4,0.29,8.53,0.51,39,4.04
2023-11-01T16:23:00Z,3,0.28,8.25,0.46,40,3.16
2023-11-01T17:23:00Z,4,0.3,2.15,0.5,34,2.84
2023-11-01T18:23:00Z,4,0.34,2.28,0.55,35,2.77
2023-11-01T19:23:00Z,4,0.37,2.28,0.63,36,2.71
2023-11-01T20:23:00Z,5,0.36,2.37,0.58,35,2.68
2023-11-01T21:23:00Z,5,0.34,2.43,0.56,35,2.73
2023-11-01T22:23:00Z,5,0.38,2.37,0.63,35,2.72
2023-11-01T23:23:00Z,5,0.35,2.28,0.6,36,2.71
2023-11-02T00:23:00Z,6,0.42,2.75,0.69,34,2.75
2023-11-02T01:23:00Z,5,0.43,2.58,0.73,36,2.74
2023-11-02T02:23:00Z,5,0.44,2.75,0.75,34,2.7
2023-11-02T03:23:00Z,5,0.47,2.55,0.8,35,2.63
2023-11-02T04:23:00Z,5,0.42,2.53,0.71,35,2.67
2023-11-02T05:23:00Z,4,0.36,2.28,0.63,36,2.63
2023-11-02T06:23:00Z,4,0.33,2.37,0.52,35,2.62
2023-11-02T07:23:00Z,4,0.3,2.43,0.53,36,2.73
2023-11-02T08:23:00Z,3,0.31,2.37,0.52,35,2.67
2023-11-02T09:23:00Z,3,0.31,2.34,0.52,35,2.72
2023-11-02T10:23:00Z,2,0.28,2.28,0.44,34,3.03
2023-11-02T11:23:00Z,4,0.29,9.84,0.48,42,3.57
2023-11-02T12:23:00Z,6,0.22,8,0.42,37,3.46
2023-11-02T13:23:00Z,10,0.35,2.41,0.61,35,2.9
2023-11-02T14:23:00Z,11,0.41,2.53,0.7,36,2.8
2023-11-02T15:23:00Z,13,0.42,2.39,0.75,35,2.7
2023-11-02T16:23:00Z,13,0.28,2.3,0.5,39,2.62
2023-11-02T17:23:00Z,13,0.22,2.18,0.36,35,2.9
2023-11-02T18:23:00Z,12,0.23,18.28,0.41,42,3.71
2023-11-02T19:23:00Z,11,0.18,16,0.31,42,5.42
2023-11-02T20:23:00Z,9,0.16,10.23,0.26,43,5.59
2023-11-02T21:23:00Z,6,0.16,15.05,0.26,39,6.26
2023-11-02T22:23:00Z,5,0.19,9.84,0.31,34,4.26
2023-11-02T23:23:00Z,5,0.2,8.82,0.31,36,5.76
2023-11-03T00:23:00Z,5,0.15,8.25,0.27,37,5.92
2023-11-03T01:23:00Z,5,0.19,10.23,0.34,36,6.41
2023-11-03T02:23:00Z,5,0.21,10.66,0.36,37,6.42
2023-11-03T03:23:00Z,5,0.22,9.84,0.37,35,6.16
2023-11-03T04:23:00Z,5,0.19,10.66,0.33,37,6.28
2023-11-03T05:23:00Z,5,0.24,10.66,0.39,36,6.17
2023-11-03T06:23:00Z,5,0.21,10.23,0.34,35,5.84
2023-11-03T07:23:00Z,5,0.2,9.84,0.35,36,6.49
2023-11-03T08:23:00Z,6,0.18,10.23,0.28,35,5.77
2023-11-03T09:23:00Z,6,0.22,9.48,0.37,35,4.86
2023-11-03T10:23:00Z,6,0.2,9.48,0.31,36,5.63
2023-11-03T11:23:00Z,7,0.19,10.23,0.32,34,6.09
2023-11-03T12:23:00Z,11,0.16,9.84,0.29,34,5.38
2023-11-03T13:23:00Z,12,0.19,9.84,0.3,37,4.73
2023-11-03T14:23:00Z,15,0.24,9.84,0.42,35,3.8
2023-11-03T15:23:00Z,12,0.25,9.48,0.42,34,3.79
2023-11-03T16:23:00Z,12,0.22,9.14,0.39,36,4.34
2023-11-03T17:23:00Z,14,0.41,3.08,0.71,36,3.13
2023-11-03T18:23:00Z,11,0.47,3.76,0.8,34,2.96
2023-11-03T19:23:00Z,12,0.37,3.71,0.67,37,3.27
2023-11-03T20:23:00Z,10,0.33,4.49,0.54,39,3.55
2023-11-03T21:23:00Z,10,0.29,4.74,0.52,43,3.74
2023-11-03T22:23:00Z,10,0.34,4.83,0.67,43,3.56
2023-11-03T23:23:00Z,9,0.37,4.26,0.65,39,3.55
2023-11-04T00:23:00Z,8,0.31,4,0.53,36,3.43
2023-11-04T01:23:00Z,9,0.34,9.48,0.59,36,3.84
2023-11-04T02:23:00Z,9,0.31,5.68,0.55,36,3.85
2023-11-04T03:23:00Z,10,0.33,5.95,0.55,39,3.83
2023-11-04T04:23:00Z,11,0.4,6.24,0.69,37,3.37
2023-11-04T05:23:00Z,12,0.39,5.81,0.66,36,3.45
2023-11-04T06:23:00Z,12,0.41,2.66,0.72,35,3.33
2023-11-04T07:23:00Z,13,0.41,4.92,0.7,39,3.37
2023-11-04T08:23:00Z,13,0.45,2.39,0.79,34,3.15
2023-11-04T09:23:00Z,13,0.47,6.56,0.82,35,3.55
2023-11-04T10:23:00Z,13,0.46,6.4,0.84,36,3.75
2023-11-04T11:23:00Z,14,0.46,5.44,0.79,39,3.69
2023-11-04T12:23:00Z,15,0.48,5.11,0.78,41,3.42
2023-11-04T13:23:00Z,16,0.43,6.4,0.75,35,3.46
2023-11-04T14:23:00Z,18,0.47,5.56,0.82,36,3.47
2023-11-04T15:23:00Z,19,0.46,17.06,0.76,42,3.66
2023-11-04T16:23:00Z,19,0.44,6.09,0.79,37,3.46
2023-11-04T17:23:00Z,22,0.42,6.09,0.75,37,3.65
2023-11-04T18:23:00Z,20,0.36,6.09,0.64,36,3.86
2023-11-04T19:23:00Z,18,0.4,5.81,0.75,36,3.89
2023-11-04T20:23:00Z,16,0.39,5.56,0.68,40,3.87
2023-11-04T21:23:00Z,15,0.46,7.11,0.89,35,3.8
2023-11-04T22:23:00Z,14,0.48,5.22,0.79,42,3.96
2023-11-04T23:23:00Z,13,0.48,4.92,0.84,37,4.07
2023-11-05T00:23:00Z,13,0.4,5.33,0.64,38,3.95
2023-11-05T01:23:00Z,13,0.44,6.09,0.79,36,4.02
2023-11-05T02:23:00Z,13,0.4,6.09,0.67,34,4.14
2023-11-05T03:23:00Z,13,0.39,5.22,0.69,38,3.99
2023-11-05T04:23:00Z,13,0.37,5.33,0.62,36,3.98
2023-11-05T05:23:00Z,12,0.35,5.81,0.68,34,3.99
2023-11-05T06:23:00Z,12,0.38,5.95,0.65,35,4.02
2023-11-05T07:23:00Z,12,0.41,5.68,0.65,40,3.97
2023-11-05T08:23:00Z,12,0.39,6.24,0.61,36,4.1
2023-11-05T09:23:00Z,12,0.34,6.09,0.53,35,4.19
2023-11-05T10:23:00Z,12,0.36,6.24,0.66,36,4.2
2023-11-05T11:23:00Z,11,0.34,5.95,0.59,34,4.2
2023-11-05T12:23:00Z,12,0.3,5.44,0.47,41,4.05
2023-11-05T13:23:00Z,13,0.33,5.44,0.54,36,4.3
2023-11-05T14:23:00Z,14,0.32,5.22,0.55,38,4.09
2023-11-05T15:23:00Z,16,0.29,4.74,0.46,39,3.98
2023-11-05T16:23:00Z,20,0.29,4.92,0.5,44,4.19
2023-11-05T17:23:00Z,21,0.31,5.68,0.54,36,4.33
2023-11-05T18:23:00Z,16,0.3,5.56,0.53,45,4.01
2023-11-05T19:23:00Z,14,0.31,5.33,0.49,37,4.14
2023-11-05T20:23:00Z,14,0,16,0,33,10.72
2023-11-05T21:23:00Z,13,0.24,11.63,0.39,38,4.65
2023-11-05T22:23:00Z,12,0.28,14.22,0.44,40,3.59
2023-11-05T23:23:00Z,11,0.26,7.52,0.43,34,4.61
2023-11-06T00:23:00Z,10,0.26,10.66,0.43,35,5.53
2023-11-06T01:23:00Z,10,0.25,10.23,0.41,38,5.41
2023-11-06T02:23:00Z,9,0.28,9.84,0.46,34,6.16
2023-11-06T03:23:00Z,9,0.33,9.84,0.53,36,6.03
2023-11-06T04:23:00Z,8,0.35,8.53,0.61,35,5.61
2023-11-06T05:23:00Z,8,0.37,9.14,0.61,37,5.94
2023-11-06T06:23:00Z,7,0.4,9.14,0.67,35,5.11
2023-11-06T07:23:00Z,6,0.33,9.84,0.52,36,5.46
2023-11-06T08:23:00Z,6,0.33,8.53,0.51,36,6.34
2023-11-06T09:23:00Z,5,0.28,8.82,0.45,35,5.7
2023-11-06T10:23:00Z,5,0.29,8,0.52,36,4.76
2023-11-06T11:23:00Z,4,0.28,9.84,0.46,35,6.15
2023-11-06T12:23:00Z,7,0.27,8,0.48,36,5
2023-11-06T13:23:00Z,10,0.27,8.82,0.44,35,5.55
2023-11-06T14:23:00Z,12,0.26,10.23,0.42,36,5.99
2023-11-06T15:23:00Z,15,0.31,10.23,0.59,37,3.96
2023-11-06T16:23:00Z,16,0.26,9.48,0.42,37,5.91
2023-11-06T17:23:00Z,18,0.23,9.48,0.38,35,5.92
2023-11-06T18:23:00Z,17,0.25,9.14,0.43,35,5.46
2023-11-06T19:23:00Z,14,0.25,9.14,0.45,35,5.33
2023-11-06T20:23:00Z,10,0.25,8,0.4,36,5.19
2023-11-06T21:23:00Z,7,0.24,8.82,0.4,35,5.54
2023-11-06T22:23:00Z,6,0.23,8.25,0.39,35,5.75
2023-11-06T23:23:00Z,7,0.27,7.52,0.44,34,4.41
2023-11-07T00:23:00Z,7,0.22,8.82,0.37,34,5.77
2023-11-07T01:23:00Z,7,0.24,8.82,0.42,34,4.47
2023-11-07T02:23:00Z,7,0.19,8,0.3,34,6.06
2023-11-07T03:23:00Z,7,0.2,8.53,0.35,34,5.93
2023-11-07T04:23:00Z,7,0.2,8.53,0.32,34,5.02
2023-11-07T05:23:00Z,7,0.25,8.53,0.44,36,6.06
2023-11-07T07:23:00Z,7,0.29,9.14,0.46,35,3.5
2023-11-07T08:23:00Z,7,0.25,8.25,0.4,34,4.34
2023-11-07T09:23:00Z,7,0.23,8.25,0.38,36,4.31
2023-11-07T10:23:00Z,8,0.22,8.25,0.38,37,4.47
2023-11-07T11:23:00Z,9,0.28,8.53,0.49,35,3.68
2023-11-07T12:23:00Z,11,0.37,2.53,0.68,35,3.01
2023-11-07T13:23:00Z,14,0.47,2.72,0.78,35,3.1
2023-11-07T14:23:00Z,14,0.63,3.28,1.07,36,3.16
2023-11-07T15:23:00Z,14,0.73,3.55,1.3,42,3.04
2023-11-07T16:23:00Z,15,0.78,3.45,1.34,39,3.01
2023-11-07T17:23:00Z,15,0.74,4.19,1.34,42,3.13
2023-11-07T18:23:00Z,14,0.74,4.65,1.41,44,3.19
2023-11-07T19:23:00Z,14,0.71,4.19,1.24,40,3.37
2023-11-07T20:23:00Z,13,0.75,2.78,1.25,36,3.26
2023-11-07T21:23:00Z,13,0.8,3.71,1.42,39,3.29
2023-11-07T22:23:00Z,13,0.81,4.83,1.55,38,3.35
2023-11-07T23:23:00Z,13,0.88,4.65,1.44,37,3.54
2023-11-08T00:23:00Z,14,0.99,4.41,1.93,37,3.55
2023-11-08T01:23:00Z,14,1.06,5.22,1.71,40,3.77
2023-11-08T02:23:00Z,15,1.02,5.68,1.59,37,3.78
2023-11-08T03:23:00Z,15,0.99,5.33,1.83,39,3.53
2023-11-08T04:23:00Z,15,0.83,5.81,1.37,36,3.81
2023-11-08T05:23:00Z,15,0.79,5.44,1.39,39,4
2023-11-08T06:23:00Z,15,0.75,5.68,1.28,38,4.22
2023-11-08T07:23:00Z,14,0.7,6.09,1.31,36,4.31
2023-11-08T08:23:00Z,13,0,16,0,33,13.4
2023-11-08T09:23:00Z,12,0.57,5.68,0.99,37,4.42
2023-11-08T10:23:00Z,12,0.55,5.95,0.89,34,4.72
2023-11-08T11:23:00Z,10,0.43,5.44,0.75,42,4.25
2023-11-08T12:23:00Z,9,0.41,6.24,0.77,35,4.26
2023-11-08T13:23:00Z,10,0.39,8.53,0.69,35,3.77
2023-11-08T14:23:00Z,14,0.41,9.14,0.69,34,3.58
2023-11-08T15:23:00Z,12,0.36,8.53,0.63,38,3.43
2023-11-08T16:23:00Z,10,0.3,8.82,0.5,38,3.24
2023-11-08T17:23:00Z,10,0.3,7.75,0.54,37,3.33
2023-11-08T18:23:00Z,10,0.28,15.05,0.5,46,3.45
2023-11-08T19:23:00Z,8,0.29,8,0.54,36,3.29
2023-11-08T20:23:00Z,7,0.32,7.75,0.51,37,3.24
2023-11-08T21:23:00Z,5,0.26,7.75,0.44,39,4.14
2023-11-08T23:23:00Z,5,0.2,8.53,0.33,36,4.77
2023-11-09T00:23:00Z,5,0.26,4.41,0.43,37,3.33
2023-11-09T01:23:00Z,5,0.22,8.25,0.37,37,3.62
2023-11-09T02:23:00Z,5,0.22,15.05,0.4,46,3.73
2023-11-09T03:23:00Z,4,0.29,2.3,0.49,35,2.78
2023-11-09T04:23:00Z,5,0.3,2.41,0.54,38,2.86
2023-11-09T05:23:00Z,4,0.31,2.37,0.53,36,2.91
2023-11-09T06:23:00Z,5,0.38,2.66,0.6,36,2.67
2023-11-09T07:23:00Z,5,0.58,2.69,0.95,37,2.83
2023-11-09T08:23:00Z,5,0.53,2.72,0.93,36,2.79
2023-11-09T09:23:00Z,5,0.33,2.48,0.59,34,2.67
2023-11-09T11:23:00Z,4,0.17,9.84,0.3,40,3.38
2023-11-09T12:23:00Z,8,0.18,16,0.31,41,4.41
2023-11-09T13:23:00Z,10,0.22,16,0.43,37,4.66
2023-11-09T14:23:00Z,12,0.23,11.13,0.43,42,2.84
2023-11-09T15:23:00Z,11,0.24,2.11,0.45,36,2.68
2023-11-09T16:23:00Z,12,0.28,2.15,0.48,36,2.57
2023-11-09T17:23:00Z,13,0.31,2.39,0.5,35,2.5
2023-11-09T18:23:00Z,11,0.19,2.18,0.34,36,2.73
2023-11-09T19:23:00Z,10,0.19,15.05,0.33,42,4.01
2023-11-09T20:23:00Z,9,0.17,14.22,0.28,39,4.32
2023-11-09T21:23:00Z,9,0.14,16,0.27,45,3.92
2023-11-09T22:23:00Z,9,0.14,16,0.24,44,4.67
2023-11-09T23:23:00Z,8,0.18,15.05,0.33,41,4.27
2023-11-10T00:23:00Z,8,0.14,17.06,0.23,42,5.37
2023-11-10T01:23:00Z,8,0.15,16,0.24,41,4.95
2023-11-10T02:23:00Z,7,0.17,17.06,0.27,41,5
2023-11-10T03:23:00Z,7,0.19,17.06,0.35,41,5.66
2023-11-10T04:23:00Z,7,0.16,17.06,0.28,42,5.34
2023-11-10T05:23:00Z,7,0.15,14.22,0.25,43,4.98
2023-11-10T06:23:00Z,6,0.14,8,0.27,39,5.18
2023-11-10T07:23:00Z,6,0.16,8.82,0.27,36,5.04
2023-11-10T08:23:00Z,5,0.15,14.22,0.27,39,6.01
2023-11-10T09:23:00Z,5,0.16,18.28,0.28,43,5.01
2023-11-10T10:23:00Z,6,0.14,17.06,0.23,38,4.92
2023-11-10T11:23:00Z,7,0.23,3.6,0.39,40,4.03
2023-11-10T12:23:00Z,10,0.15,9.48,0.23,35,4.43
2023-11-10T13:23:00Z,13,0.15,15.05,0.25,39,4.82
2023-11-10T14:23:00Z,14,0.15,15.05,0.26,38,5.05
2023-11-10T15:23:00Z,13,0.14,8.82,0.25,35,4.93
2023-11-10T16:23:00Z,18,0.18,15.05,0.32,41,4.65
2023-11-10T17:23:00Z,17,0.16,16,0.34,37,4.29
2023-11-10T18:23:00Z,13,0.16,15.05,0.25,43,4.87
2023-11-10T19:23:00Z,13,0.21,18.28,0.32,40,4.31
2023-11-10T20:23:00Z,11,0.18,16,0.31,43,3.57
2023-11-10T21:23:00Z,9,0.18,16,0.35,44,4.2
2023-11-10T22:23:00Z,8,0.18,17.06,0.34,42,4.9
2023-11-10T23:23:00Z,8,0.19,17.06,0.32,41,4.26
2023-11-11T00:23:00Z,8,0.16,15.05,0.25,44,4.99
2023-11-11T01:23:00Z,8,0.14,17.06,0.23,38,5.08
2023-11-11T02:23:00Z,8,0.19,15.05,0.3,44,5.74
2023-11-11T03:23:00Z,7,0.12,8.25,0.2,36,5.1
2023-11-11T04:23:00Z,7,0.14,8.82,0.25,35,5.26
2023-11-11T05:23:00Z,7,0.17,7.52,0.28,36,5.39
2023-11-11T06:23:00Z,8,0.17,7.52,0.29,35,6.04
2023-11-11T07:23:00Z,7,0.19,8.25,0.33,36,5.65
2023-11-11T08:23:00Z,7,0.19,9.14,0.32,36,5.61
2023-11-11T09:23:00Z,7,0.19,8.25,0.31,38,5.54
2023-11-11T10:23:00Z,7,0.17,8.25,0.28,35,5.61
2023-11-11T11:23:00Z,7,0.19,8,0.29,36,4.5
2023-11-11T12:23:00Z,10,0.15,8.53,0.3,37,5.32
2023-11-11T13:23:00Z,9,0.24,7.75,0.44,34,3.74
2023-11-11T14:23:00Z,10,0.2,15.05,0.33,42,5.33
2023-11-11T15:23:00Z,11,0.17,16,0.27,40,5.36
2023-11-11T16:23:00Z,11,0.18,17.06,0.32,42,5.48
2023-11-11T17:23:00Z,10,0.2,13.47,0.39,44,4.42
2023-11-11T18:23:00Z,10,0.19,17.06,0.3,40,4.73
2023-11-11T19:23:00Z,11,0.16,8.25,0.27,37,4.47
2023-11-11T20:23:00Z,9,0.25,3.41,0.45,35,3.81
2023-11-11T21:23:00Z,7,0.21,8.25,0.36,35,3.61
2023-11-11T23:23:00Z,7,0.34,2.37,0.57,35,2.65
2023-11-12T00:23:00Z,6,0.26,2.16,0.45,37,2.7
2023-11-12T01:23:00Z,6,0.18,8.82,0.32,41,3.77
2023-11-12T02:23:00Z,6,0.27,16,0.5,43,4.07
2023-11-12T03:23:00Z,5,0.17,16,0.26,40,5.38
2023-11-12T04:23:00Z,5,0.15,14.22,0.25,39,5.53
2023-11-12T05:23:00Z,5,0.15,13.47,0.25,38,5.21
2023-11-12T06:23:00Z,5,0.15,15.05,0.24,45,5
2023-11-12T07:23:00Z,5,0.15,13.47,0.25,42,5.08
2023-11-12T08:23:00Z,5,0.15,16,0.25,41,4.06
2023-11-12T09:23:00Z,5,0.16,4.74,0.27,39,3.93
2023-11-12T10:23:00Z,4,0.2,3.82,0.35,34,3.41
2023-11-12T11:23:00Z,5,0.13,17.06,0.22,40,4.39
2023-11-12T12:23:00Z,5,0.12,12.8,0.21,39,4.79
2023-11-12T13:23:00Z,9,0.19,3.93,0.31,33,4.93
2023-11-12T14:23:00Z,12,0.21,15.05,0.32,42,4.74
2023-11-12T15:23:00Z,12,0.22,17.06,0.37,45,3.46
2023-11-12T16:23:00Z,10,0.14,13.47,0.24,43,4.65
2023-11-12T17:23:00Z,12,0.16,10.66,0.29,40,4.38
2023-11-12T18:23:00Z,13,0.14,13.47,0.25,40,4.24
2023-11-12T19:23:00Z,10,0.16,17.06,0.28,44,4.65
2023-11-12T20:23:00Z,10,0.13,15.05,0.25,38,3.65
2023-11-12T21:23:00Z,7,0.19,18.28,0.34,42,4.23
2023-11-12T22:23:00Z,6,0.17,16,0.31,43,5.02
2023-11-12T23:23:00Z,6,0.14,16,0.24,39,4.11
2023-11-13T00:23:00Z,5,0.12,15.05,0.21,45,4.89
2023-11-13T01:23:00Z,5,0.16,16,0.29,41,5.62
2023-11-13T02:23:00Z,5,0.26,14.22,0.46,43,4.13
2023-11-13T03:23:00Z,5,0,16,0,33,11.26
2023-11-13T04:23:00Z,4,0.15,16,0.26,41,5.07
2023-11-13T05:23:00Z,4,0.13,13.47,0.21,40,5.39
2023-11-13T06:23:00Z,4,0.12,17.06,0.21,42,5.22
2023-11-13T07:23:00Z,4,0.12,15.05,0.2,44,4.86
2023-11-13T08:23:00Z,3,0.12,15.05,0.21,43,5.48
2023-11-13T09:23:00Z,3,0.2,13.47,0.33,41,4.05
2023-11-13T10:23:00Z,3,0.11,17.06,0.18,42,4.87
2023-11-13T11:23:00Z,2,0.14,12.19,0.22,41,5.39
2023-11-13T12:23:00Z,5,0.13,13.47,0.23,41,4.74
2023-11-13T13:23:00Z,9,0.23,11.63,0.4,45,3.57
2023-11-13T14:23:00Z,9,0.3,14.22,0.55,38,3.61
2023-11-13T15:23:00Z,10,0.18,15.05,0.28,43,5.52
2023-11-13T16:23:00Z,13,0.12,12.8,0.2,37,5.39
